class Book_Depository{
    private int id;
    private string name;
    private string place;
}
    // 19,09,2024 09:23 примеры созданы 

id = 1;
name = "Центральная Библиотека";
place = "Ленина д.15";

id = 2;
name = "Библиотека имени Гайдара";
place = "Пушкина д.24";

id = 3;
name = "Библиотека имени Пушкина";
place = "Ербанова д.15";

id = 4;
name = "Национальная Библиотека";
place = "проспект Победы д.17";

id = 5;
name = "Национальная Библиотека";
place = "проспект Победы д.8";

id = 6;
name = "Республиканская Библиотека";
place = "бульвар Карла-Маркса д.18";

id = 7;
name = "Детская Библиотека";
place = "Ключевская д.13";

id = 8;
name = "Юнешская Библиотека";
place = "Геологическая д.23";

id = 9;
name = "Библиотека имени Калашникова";
place = "проспект Строитнелей д.27";

id = 10;
name = "Научная Библиотека";
place = "Ербанова д.79";
