class Autor{
    private int id;
    private string FIO;
}
// 19.09.2024 создан набор данных авторов
id = 1;
FIO = Львова_Светлана_Ивановна;

id = 2;
FIO = "Львов_Валентин_Витальевич";

id = 3;
FIO = "Наум_Яковлевич_Виленкин";

id = 4;
FIO = "Владимир_Иванович_Жохов";

id = 5;
FIO = "Чесноков_Александр_Семёнович";

id = 6;
FIO = "Иваан_Сергееевич_Тургенев";

id = 7;
FIO = "Пушкин_Александр_Сереевич";

id = 8;
FIO = "Лермонтов_Михаил_Юрьевич";

id = 9;
FIO = "Гоголь_Николай_Васильевич";

id = 10;
FIO = "Достоевский_Фёдор_Михайлович";
