class Book{
    private int id;
    private string Name;
    private text Description;
    private int place_id; 
}
// 19.09.2024 создан набор данных книг
id = 1;
Name = "Учебник";
Description = "Русский язык 6 класс";
place_id = 1;

id = 2;
Name = "Учебник";
Description = "Математика 6 класс";
place_id = 5;

id = 3;
Name = "Отцы и дети";
Description = "Тут нет никакого описания";
place_id = 7;

id = 4;
Name = "Ася";
Description = "Я не смог придумать";
place_id = 8;

id = 5;
Name = "Евгений Онегин";
Description = "роман";
place_id = 9;

id = 6;
Name = "Сказка о рыбаке и рыбаке";
Description = "Сказка о рыбаке и рыбке рассказывает нам о старике, в сети которого однажды попалась золотая рыбка.";
place_id = 9;

id = 7;
Name = "Капитанская дочка";
Description = "Действие происходит во время восстания Емельяна Пугачёва.";
place_id = 4;

id = 8;
Name = "Герой нашего времени";
Description = "1837 год: еще один год изнурительной кавказской войны. Молодой офицер Григорий Печорин за участие в дуэли отправлен в ссылку в действующую...";
place_id = 3;

id = 9;
Name = "Мертвые души";
Description = "Это произведение не о том что ты думаешь";
place_id = 10;


id = 10;
Name = "Миргород";
Description = "Сборник";
place_id = 2;

id = 11;
Name = "Идиот";
Description = "Я не читал, а искать лень";
place_id = 6;
